[0.029s] Invoking command in '/home/whaltze/rm/patrol/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --build /home/whaltze/rm/patrol/build/pb_rm_simulation -- -j8 -l8
[0.162s] Invoked command in '/home/whaltze/rm/patrol/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --build /home/whaltze/rm/patrol/build/pb_rm_simulation -- -j8 -l8
[0.243s] Invoking command in '/home/whaltze/rm/patrol/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --install /home/whaltze/rm/patrol/build/pb_rm_simulation
[0.265s] -- Install configuration: ""
[0.268s] -- Execute custom install script
[0.269s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[0.269s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
[0.270s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[0.270s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
[0.270s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
[0.270s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[0.270s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
[0.270s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
[0.276s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.config
